userid,age,dob_day,dob_year,dob_month,gender,tenure,friend_count,friendships_initiated,likes,likes_received,mobile_likes,mobile_likes_received,www_likes,www_likes_received
1705612,23,24,1990,5,female,495,46,6,0,0,0,0,0,0
1650751,23,15,1990,6,female,714,46,21,0,0,0,0,0,0
1478535,23,26,1990,6,male,263,46,38,0,0,0,0,0,0
1359532,23,15,1990,7,female,743,46,19,0,3,0,2,0,1
1526296,23,26,1990,7,male,418,46,40,0,0,0,0,0,0
1537475,23,29,1990,7,female,130,47,32,0,0,0,0,0,0
1504032,23,14,1990,9,male,357,47,44,0,0,0,0,0,0
1535443,23,29,1990,10,male,717,46,25,0,6,0,6,0,0
1641386,23,15,1990,10,male,376,47,35,0,1,0,0,0,1
1661507,23,28,1990,10,male,86,46,41,0,0,0,0,0,0
1756717,25,25,1988,12,female,403,46,30,0,0,0,0,0,0
1090895,24,1,1989,1,female,278,47,28,0,11,0,11,0,0
1288381,24,24,1989,3,male,381,46,19,0,0,0,0,0,0
1564938,24,4,1989,4,male,625,47,30,0,0,0,0,0,0
1453315,24,16,1989,8,male,71,47,43,0,0,0,0,0,0
1488652,25,28,1988,1,male,628,47,15,0,1,0,0,0,1
1036103,25,1,1988,1,male,265,46,38,0,0,0,0,0,0
1025906,25,1,1988,1,male,149,47,34,0,1,0,1,0,0
1802251,25,1,1988,1,male,63,46,45,0,3,0,3,0,0
1502323,25,6,1988,4,male,274,47,36,0,7,0,0,0,7
2040855,25,19,1988,4,male,225,47,10,0,0,0,0,0,0
1712216,25,30,1988,7,male,612,47,32,0,0,0,0,0,0
2178563,25,19,1988,7,male,224,46,31,0,0,0,0,0,0
1039613,25,8,1988,8,male,286,47,33,0,1,0,1,0,0
1372375,25,10,1988,9,female,448,46,42,0,0,0,0,0,0
1359388,25,21,1988,9,male,191,46,38,0,0,0,0,0,0
1416222,26,1,1987,1,male,378,46,43,0,3,0,0,0,3
1932008,26,1,1987,1,female,305,47,33,0,0,0,0,0,0
1005341,26,1,1987,1,male,48,46,7,0,0,0,0,0,0
2126801,26,16,1987,3,male,396,47,43,0,1,0,1,0,0
1630508,26,7,1987,7,male,18,46,41,0,0,0,0,0,0
2022639,26,17,1987,8,female,249,46,26,0,0,0,0,0,0
1146257,26,24,1987,9,male,314,47,33,0,37,0,19,0,18
1305855,26,11,1987,9,male,219,47,32,0,0,0,0,0,0
2000069,28,4,1985,11,male,260,46,26,0,6,0,1,0,5
1509023,28,22,1985,12,male,529,46,34,0,0,0,0,0,0
2115172,28,11,1985,12,male,109,47,32,0,0,0,0,0,0
1311702,27,27,1986,1,female,396,46,33,0,12,0,5,0,7
1979880,27,1,1986,2,male,311,46,38,0,1,0,1,0,0
1146204,27,22,1986,5,male,107,46,25,0,19,0,19,0,0
1482240,27,24,1986,6,female,717,46,19,0,0,0,0,0,0
1387998,27,9,1986,6,female,260,46,34,0,0,0,0,0,0
2113616,27,3,1986,7,male,498,47,37,0,0,0,0,0,0
1509062,27,17,1986,8,male,667,47,17,0,0,0,0,0,0
1224787,29,4,1984,12,male,267,46,16,0,0,0,0,0,0
1273712,28,8,1985,2,male,440,46,21,0,0,0,0,0,0
1063409,28,23,1985,5,male,123,46,26,0,4,0,1,0,3
2076403,28,9,1985,6,male,1043,46,20,0,1,0,1,0,0
1128013,28,26,1985,6,male,427,46,40,0,1,0,0,0,1
1182043,28,23,1985,8,male,311,47,46,0,0,0,0,0,0
1796950,30,29,1983,12,male,410,46,27,0,0,0,0,0,0
1553932,29,26,1984,4,male,200,47,35,0,1,0,0,0,1
2017445,29,14,1984,4,male,112,47,39,0,0,0,0,0,0
1696512,31,13,1982,11,male,466,46,37,0,0,0,0,0,0
1188296,31,27,1982,12,female,158,47,40,0,0,0,0,0,0
2053000,30,18,1983,1,female,282,47,18,0,1,0,1,0,0
1435861,30,2,1983,1,male,118,47,20,0,3,0,1,0,2
1004006,30,17,1983,5,male,152,47,18,0,0,0,0,0,0
1298491,30,2,1983,7,male,458,47,20,0,9,0,5,0,4
1553263,30,13,1983,8,male,134,46,24,0,0,0,0,0,0
2142691,32,20,1981,12,male,685,47,30,0,1,0,0,0,1
1527195,31,15,1982,1,male,252,46,30,0,0,0,0,0,0
1616313,31,1,1982,1,male,117,46,26,0,4,0,1,0,3
1259551,31,20,1982,9,female,305,46,39,0,19,0,17,0,2
1344664,31,15,1982,10,female,264,46,31,0,2,0,1,0,1
1652599,32,1,1981,1,female,636,47,10,0,0,0,0,0,0
1331470,32,14,1981,3,male,297,47,41,0,2,0,2,0,0
1183539,33,20,1980,4,male,586,46,27,0,0,0,0,0,0
1792498,33,18,1980,4,male,273,46,35,0,2,0,0,0,2
2181533,33,5,1980,5,male,410,47,28,0,0,0,0,0,0
1562132,33,10,1980,5,male,234,47,22,0,0,0,0,0,0
1115983,33,29,1980,8,female,434,47,28,0,1,0,0,0,1
2188156,34,12,1979,2,male,356,47,16,0,0,0,0,0,0
1024920,34,16,1979,3,female,604,46,28,0,0,0,0,0,0
1853423,34,20,1979,9,male,448,46,16,0,0,0,0,0,0
1533052,36,11,1977,11,male,445,47,36,0,15,0,10,0,5
1483605,36,29,1977,12,female,10,47,33,0,0,0,0,0,0
1031922,35,14,1978,8,male,754,46,23,0,0,0,0,0,0
1030372,35,17,1978,9,female,577,46,13,0,3,0,2,0,1
1560111,36,1,1977,1,male,167,47,43,0,0,0,0,0,0
1618216,36,23,1977,4,female,261,46,24,0,1,0,1,0,0
1111795,37,11,1976,2,male,387,47,35,0,0,0,0,0,0
2132021,37,23,1976,7,male,73,46,37,0,0,0,0,0,0
2094110,38,28,1975,7,male,298,47,32,0,0,0,0,0,0
2095247,38,23,1975,9,male,483,47,33,0,0,0,0,0,0
1815530,38,18,1975,9,male,262,46,34,0,2,0,2,0,0
1357457,39,25,1974,3,male,89,47,37,0,19,0,6,0,13
1775534,41,20,1972,6,male,209,47,44,0,0,0,0,0,0
1008639,43,11,1970,11,male,142,46,24,0,0,0,0,0,0
1297207,42,22,1971,4,male,527,47,8,0,0,0,0,0,0
1584922,43,5,1970,5,female,413,46,12,0,0,0,0,0,0
1245413,43,23,1970,7,male,428,46,39,0,2,0,0,0,2
1345847,43,9,1970,8,male,66,46,43,0,0,0,0,0,0
1386344,44,5,1969,2,male,1378,47,25,0,0,0,0,0,0
1786636,44,25,1969,4,male,345,46,14,0,1,0,0,0,1
1473449,46,19,1967,1,male,442,47,38,0,1,0,0,0,1
1249528,47,27,1966,4,female,278,46,27,0,2,0,2,0,0
2148744,48,13,1965,10,male,222,47,33,0,6,0,3,0,3
1313298,48,1,1965,10,male,1534,47,36,0,4,0,1,0,3
1584536,49,9,1964,4,female,295,46,18,0,4,0,3,0,1
1230922,49,6,1964,6,female,100,47,24,0,0,0,0,0,0
2181610,50,17,1963,3,male,292,47,20,0,0,0,0,0,0
2174496,50,22,1963,5,male,206,46,35,0,12,0,4,0,8
1586986,51,3,1962,3,male,1489,47,32,0,2,0,0,0,2
1688891,51,16,1962,10,female,1056,46,22,0,0,0,0,0,0
1621275,53,13,1960,11,female,301,46,19,0,0,0,0,0,0
2180783,52,20,1961,4,male,1383,46,23,0,0,0,0,0,0
1254528,52,20,1961,7,male,392,47,31,0,0,0,0,0,0
1533904,52,30,1961,10,female,394,47,31,0,5,0,5,0,0
2007618,54,5,1959,5,female,658,46,21,0,6,0,5,0,1
2157029,54,15,1959,6,male,1187,47,17,0,0,0,0,0,0
1885651,56,17,1957,11,female,904,46,18,0,0,0,0,0,0
1478191,55,26,1958,1,male,681,46,36,0,12,0,4,0,8
2179357,55,4,1958,8,male,457,47,28,0,0,0,0,0,0
1910616,57,22,1956,12,male,421,46,36,0,1,0,1,0,0
2026267,58,14,1955,12,female,575,47,33,0,1,0,1,0,0
1139128,57,10,1956,3,male,701,46,30,0,2,0,0,0,2
1628840,58,18,1955,7,male,126,47,40,0,0,0,0,0,0
2193114,60,19,1953,4,male,971,46,41,0,0,0,0,0,0
1572278,63,22,1950,11,male,618,47,28,0,2,0,0,0,2
2021124,63,17,1950,11,female,462,46,23,0,0,0,0,0,0
1175244,62,3,1951,4,male,419,47,10,0,0,0,0,0,0
1616215,62,26,1951,8,male,1246,46,29,0,0,0,0,0,0
1661070,62,1,1951,10,male,1683,46,21,0,1,0,0,0,1
1389289,63,2,1950,5,male,508,47,11,0,1,0,1,0,0
1738008,63,22,1950,8,male,433,47,44,0,5,0,2,0,3
1211073,63,15,1950,9,male,1565,47,11,0,4,0,4,0,0
1670918,63,6,1950,10,male,1030,47,25,0,0,0,0,0,0
1719143,64,26,1949,1,female,884,47,30,0,2,0,2,0,0
1139607,64,1,1949,5,female,306,47,32,0,2,0,2,0,0
1304887,66,8,1947,10,male,332,46,35,0,0,0,0,0,0
1196239,67,18,1946,1,male,1124,46,19,0,0,0,0,0,0
1864722,67,25,1946,10,female,667,46,40,0,0,0,0,0,0
2184789,67,2,1946,10,male,405,47,35,0,0,0,0,0,0
1045702,68,4,1945,10,male,343,47,36,0,0,0,0,0,0
1084816,69,18,1944,5,male,191,47,26,0,0,0,0,0,0
1018932,72,20,1941,12,male,674,46,31,0,0,0,0,0,0
1039293,71,10,1942,6,male,1169,47,12,0,4,0,3,0,1
1167953,72,18,1941,5,female,1456,47,19,0,0,0,0,0,0
1618044,72,4,1941,7,female,112,46,24,0,6,0,3,0,3
1155758,73,13,1940,2,female,1554,47,19,0,0,0,0,0,0
1516602,73,8,1940,4,male,1095,47,16,0,7,0,7,0,0
1285162,74,20,1939,5,female,997,46,29,0,0,0,0,0,0
1690533,77,9,1936,5,female,1268,46,22,0,0,0,0,0,0
2134084,80,13,1933,12,female,2231,46,17,0,0,0,0,0,0
1130127,81,18,1932,7,female,1094,46,19,0,0,0,0,0,0
1024905,86,28,1927,10,female,1524,46,24,0,0,0,0,0,0
1117075,89,12,1924,5,male,537,46,12,0,7,0,3,0,4
1875642,94,12,1919,8,female,1500,46,13,0,0,0,0,0,0
1800086,100,1,1913,1,male,621,46,25,0,0,0,0,0,0
1891234,103,12,1910,12,male,403,47,39,0,0,0,0,0,0
1525399,102,12,1911,1,female,131,47,40,0,0,0,0,0,0
1614153,103,30,1910,6,female,555,47,18,0,1,0,1,0,0
1395778,105,29,1908,2,male,1733,47,25,0,0,0,0,0,0
1087971,108,1,1905,1,female,1313,46,22,0,0,0,0,0,0
1852539,108,1,1905,1,female,1225,47,15,0,5,0,0,0,5
1642805,21,14,1992,3,male,270,46,32,1,0,0,0,1,0
1501786,23,17,1990,12,female,413,46,26,1,0,0,0,1,0
1234446,28,2,1985,11,male,535,46,13,1,0,0,0,1,0
2090366,29,5,1984,9,male,275,46,44,1,0,0,0,1,0
1003066,33,1,1980,6,male,611,46,45,1,0,0,0,1,0
1263454,34,9,1979,5,male,449,46,23,1,0,0,0,1,0
1803367,37,19,1976,8,male,633,46,39,1,0,0,0,1,0
1447691,44,25,1969,1,male,464,46,10,1,0,0,0,1,0
1931033,51,2,1962,9,male,1010,47,28,1,0,0,0,1,0
1451576,61,5,1952,2,male,367,47,28,1,0,0,0,1,0
1269088,81,14,1932,8,male,383,47,29,1,0,0,0,1,0
1591658,19,19,1994,2,male,309,47,37,1,1,0,0,1,1
1691400,49,1,1964,2,female,1809,47,13,1,1,0,1,1,0
1240080,65,19,1948,3,male,1347,46,25,1,1,0,1,1,0
1443281,14,20,1999,7,female,110,46,41,1,9,0,4,1,5
1463232,17,16,1996,4,male,499,47,13,1,2,0,0,1,2
1318792,18,28,1995,9,female,346,46,23,1,25,0,12,1,13
1564546,20,8,1993,8,male,272,46,45,1,4,0,3,1,1
1427948,42,14,1971,4,male,171,47,8,1,8,0,7,1,1
2128873,44,16,1969,8,male,500,47,34,1,3,0,1,1,2
1808398,49,10,1964,5,female,251,46,36,1,14,0,2,1,12
1159317,56,26,1957,1,female,215,47,39,1,21,0,2,1,19
1078767,71,8,1942,7,male,716,47,33,1,8,0,4,1,4
1160048,73,13,1940,4,male,131,47,34,1,2,0,0,1,2
2090541,111,28,1902,5,male,1733,47,8,1,5,0,1,1,4
1431674,14,5,1999,7,male,120,47,34,1,0,1,0,0,0
1222391,15,10,1998,9,female,246,47,31,1,0,1,0,0,0
1181622,16,23,1997,6,male,105,47,10,1,0,1,0,0,0
1090606,19,1,1994,11,female,361,46,32,1,0,1,0,0,0
1061164,21,22,1992,2,male,101,47,11,1,0,1,0,0,0
2133176,23,25,1990,12,male,111,46,37,1,0,1,0,0,0
1521348,22,7,1991,5,male,276,47,44,1,0,1,0,0,0
2148933,23,11,1990,4,male,221,47,30,1,0,1,0,0,0
1022010,23,23,1990,10,male,286,47,21,1,0,1,0,0,0
2087880,24,1,1989,1,male,353,47,20,1,0,1,0,0,0
1830600,25,8,1988,3,male,98,46,34,1,0,1,0,0,0
1302613,26,1,1987,1,male,354,46,18,1,0,1,0,0,0
1896749,26,24,1987,8,female,528,46,6,1,0,1,0,0,0
1229972,26,15,1987,9,male,207,47,40,1,0,1,0,0,0
2089937,28,10,1985,6,female,653,47,34,1,0,1,0,0,0
1245301,31,4,1982,11,male,388,47,36,1,0,1,0,0,0
1867002,31,7,1982,12,male,381,47,19,1,0,1,0,0,0
1842889,31,11,1982,8,female,212,47,45,1,0,1,0,0,0
1036772,32,9,1981,7,male,597,47,17,1,0,1,0,0,0
1084117,34,30,1979,12,female,381,47,32,1,0,1,0,0,0
1963645,38,25,1975,1,male,1110,46,15,1,0,1,0,0,0
1533701,46,1,1967,6,male,352,46,17,1,0,1,0,0,0
2042207,50,21,1963,8,male,790,46,15,1,0,1,0,0,0
1155776,53,3,1960,9,male,335,47,35,1,0,1,0,0,0
1448099,62,13,1951,2,male,742,47,38,1,0,1,0,0,0
2086679,63,23,1950,2,female,228,47,32,1,0,1,0,0,0
1718370,64,8,1949,9,male,587,46,31,1,0,1,0,0,0
1864436,108,1,1905,8,female,118,47,11,1,0,1,0,0,0
1665890,20,1,1993,1,female,170,46,24,1,1,1,1,0,0
2170978,20,15,1993,10,male,224,47,28,1,1,1,1,0,0
2135913,23,1,1990,4,male,370,47,39,1,1,1,1,0,0
1494661,24,16,1989,7,male,146,46,45,1,1,1,1,0,0
1882671,27,24,1986,8,male,675,47,45,1,1,1,1,0,0
1511794,29,17,1984,7,male,331,47,39,1,1,1,1,0,0
1775291,34,8,1979,11,male,50,47,31,1,1,1,1,0,0
1710202,37,4,1976,8,male,397,47,6,1,1,1,1,0,0
1190796,58,14,1955,7,male,1277,47,19,1,1,1,1,0,0
2123802,69,15,1944,3,male,684,47,21,1,1,1,1,0,0
1284758,18,6,1995,9,male,44,46,42,1,2,1,0,0,2
1291259,23,12,1990,10,female,479,46,25,1,9,1,6,0,3
2178414,25,25,1988,3,male,19,47,35,1,24,1,24,0,0
1695613,25,25,1988,10,male,84,47,29,1,13,1,11,0,2
1212024,26,3,1987,1,male,265,47,23,1,5,1,3,0,2
1773381,26,17,1987,1,male,145,46,15,1,4,1,3,0,1
1651740,29,11,1984,11,male,254,47,39,1,5,1,4,0,1
1457968,28,26,1985,10,male,539,46,40,1,2,1,0,0,2
1903106,29,11,1984,10,male,361,46,38,1,6,1,5,0,1
1883658,31,9,1982,1,male,298,46,34,1,6,1,1,0,5
1737576,39,2,1974,11,female,581,46,28,1,2,1,2,0,0
1832674,39,5,1974,6,male,356,46,20,1,2,1,1,0,1
1119866,47,10,1966,11,female,1328,46,13,1,27,1,19,0,8
1943766,53,16,1960,1,male,450,46,38,1,10,1,4,0,6
1495559,54,21,1959,2,female,1403,47,14,1,5,1,2,0,3
1130675,57,13,1956,8,male,1532,46,18,1,31,1,30,0,1
1571973,63,16,1950,11,male,35,47,42,1,8,1,6,0,2
1586577,67,1,1946,5,male,1389,47,20,1,26,1,17,0,9
1235712,20,19,1993,4,male,229,46,38,2,0,0,0,2,0
1152922,23,25,1990,11,male,514,47,25,2,0,0,0,2,0
1578838,27,16,1986,2,female,206,46,36,2,0,0,0,2,0
1679177,18,31,1995,12,male,714,46,42,2,1,0,0,2,1
1460885,20,19,1993,5,male,575,47,39,2,1,0,1,2,0
1909178,22,26,1991,4,female,659,47,23,2,1,0,0,2,1
2073351,28,1,1985,1,male,198,46,40,2,1,0,1,2,0
1838725,51,9,1962,4,female,643,46,28,2,2,0,0,2,2
1142082,68,1,1945,7,male,1673,47,23,2,2,0,2,2,0
1716204,16,23,1997,1,male,447,46,37,2,7,0,5,2,2
1309380,16,11,1997,7,male,643,47,27,2,4,0,2,2,2
2053334,18,24,1995,3,female,388,47,38,2,14,0,1,2,13
1504733,18,15,1995,6,male,294,46,25,2,4,0,0,2,4
1617788,26,6,1987,8,male,312,46,35,2,8,0,7,2,1
2163962,38,9,1975,12,male,263,47,16,2,6,0,1,2,5
1942228,51,29,1962,3,male,481,46,24,2,6,0,0,2,6
2081416,75,14,1938,10,female,351,46,23,2,8,0,3,2,5
1349272,78,4,1935,11,female,1060,46,37,2,7,0,4,2,3
1264058,85,13,1928,11,female,1346,46,20,2,12,0,5,2,7
1795648,16,10,1997,2,male,356,47,16,2,3,1,0,1,3
1368899,47,26,1966,1,male,178,47,28,2,8,1,0,1,8
1335258,62,8,1951,9,NA,2171,47,7,2,6,1,2,1,4
1006587,83,19,1930,2,female,231,46,38,2,3,1,3,1,0
1946558,17,4,1996,12,male,59,46,36,2,0,2,0,0,0
1325299,19,5,1994,8,male,614,46,17,2,0,2,0,0,0
1406757,19,24,1994,9,female,251,46,18,2,0,2,0,0,0
1595532,24,9,1989,2,male,454,47,2,2,0,2,0,0,0
1862853,28,5,1985,5,male,561,47,40,2,0,2,0,0,0
1596568,31,18,1982,4,male,583,46,25,2,0,2,0,0,0
1211342,60,22,1953,2,male,371,46,33,2,0,2,0,0,0
1732445,73,17,1940,12,female,1645,46,19,2,0,2,0,0,0
1828808,19,30,1994,11,female,120,47,28,2,1,2,1,0,0
1087214,30,1,1983,1,male,47,46,44,2,1,2,0,0,1
1848032,60,7,1953,1,female,236,47,37,2,1,2,1,0,0
1299581,66,28,1947,7,male,377,47,28,2,1,2,1,0,0
1028626,71,22,1942,3,female,317,47,17,2,1,2,1,0,0
1600309,15,6,1998,6,male,24,47,23,2,2,2,1,0,1
1941334,16,27,1997,5,male,336,46,9,2,2,2,2,0,0
1497759,18,23,1995,5,male,58,46,42,2,2,2,1,0,1
1689764,33,4,1980,12,female,151,47,38,2,2,2,2,0,0
1996151,42,1,1971,1,male,1770,46,28,2,2,2,2,0,0
1444205,61,30,1952,3,male,1142,47,25,2,2,2,1,0,1
2191873,16,30,1997,11,female,50,46,35,2,7,2,2,0,5
1206466,18,5,1995,1,male,46,46,38,2,12,2,9,0,3
2020264,18,22,1995,6,male,32,46,35,2,4,2,1,0,3
1362735,21,20,1992,10,female,245,47,29,2,4,2,4,0,0
1349003,22,5,1991,4,male,291,46,35,2,10,2,1,0,9
1865656,24,18,1989,9,male,247,47,29,2,21,2,13,0,8
1958249,24,11,1989,10,male,260,47,34,2,6,2,6,0,0
1494809,25,1,1988,1,male,49,46,38,2,19,2,7,0,12
1543634,25,7,1988,6,female,1111,46,36,2,4,2,4,0,0
1496870,26,28,1987,2,female,381,47,13,2,3,2,1,0,2
1002030,26,9,1987,9,male,131,46,35,2,7,2,4,0,3
1911548,27,12,1986,6,male,404,47,20,2,10,2,6,0,4
2171329,39,4,1974,3,male,388,47,40,2,7,2,7,0,0
1231396,39,26,1974,8,male,112,46,34,2,13,2,7,0,6
2175134,44,1,1969,7,male,325,47,15,2,38,2,17,0,21
1450612,53,24,1960,11,female,29,47,39,2,7,2,6,0,1
1313450,54,13,1959,1,male,129,47,14,2,11,2,6,0,5
1184569,64,19,1949,11,male,1923,46,9,2,9,2,3,0,6
1451618,18,17,1995,3,male,310,46,35,3,0,0,0,3,0
1676938,25,8,1988,12,male,590,46,11,3,0,0,0,3,0
1403185,43,28,1970,8,female,562,46,38,3,0,0,0,3,0
1303796,47,23,1966,6,male,404,47,22,3,0,0,0,3,0
1091076,50,25,1963,6,male,1840,46,12,3,1,0,1,3,0
1620384,67,9,1946,7,male,860,47,29,3,1,0,1,3,0
1720201,15,16,1998,4,male,488,47,16,3,4,0,0,3,4
1446920,23,18,1990,3,male,483,47,37,3,2,0,0,3,2
2002945,54,16,1959,1,male,1171,47,13,3,2,0,2,3,0
2163001,57,12,1956,11,male,1404,47,20,3,2,0,2,3,0
1245946,67,17,1946,7,female,86,46,36,3,3,0,0,3,3
1525489,69,13,1944,9,male,1191,47,17,3,2,0,1,3,1
2111338,19,13,1994,11,male,98,46,43,3,5,0,2,3,3
1739373,20,5,1993,5,female,164,46,39,3,24,0,3,3,21
1798402,21,1,1992,2,female,192,46,32,3,10,0,2,3,8
1553871,23,20,1990,10,male,173,47,28,3,42,0,4,3,38
1545300,32,28,1981,10,female,264,47,30,3,6,0,3,3,3
1285158,59,19,1954,10,male,421,47,29,3,11,0,0,3,11
1886424,23,12,1990,12,male,500,47,34,3,2,2,1,1,1
2162101,58,6,1955,5,male,1108,47,13,3,2,1,0,2,2
1929983,18,28,1995,1,male,328,47,45,3,0,3,0,0,0
1701416,27,3,1986,2,female,904,46,9,3,0,3,0,0,0
1045378,27,27,1986,3,male,528,47,27,3,0,3,0,0,0
1833727,27,10,1986,5,male,581,46,26,3,0,3,0,0,0
1492354,28,28,1985,2,female,167,46,23,3,0,3,0,0,0
2028412,45,31,1968,5,female,338,47,18,3,0,3,0,0,0
2025129,59,3,1954,8,male,110,46,14,3,0,3,0,0,0
1028152,16,30,1997,7,male,80,46,31,3,1,3,1,0,0
1012657,32,16,1981,3,male,1731,46,18,3,1,3,1,0,0
1517831,54,8,1959,2,male,1951,47,14,3,1,3,1,0,0
1465039,73,9,1940,10,female,1409,47,25,3,1,3,0,0,1
1039509,14,9,1999,9,female,131,47,18,3,4,3,4,0,0
1896261,21,2,1992,4,male,20,47,45,3,4,3,3,0,1
1183702,25,1,1988,1,male,164,46,30,3,4,3,2,0,2
1738595,34,9,1979,8,female,592,47,29,3,2,3,1,0,1
2041725,45,25,1968,4,male,243,46,37,3,2,3,2,0,0
2050916,51,16,1962,7,male,387,46,15,3,3,3,3,0,0
1815701,108,20,1905,3,male,63,47,43,3,4,3,2,0,2
1605740,18,23,1995,10,male,95,47,44,3,51,3,44,0,7
2094560,25,12,1988,10,male,251,46,31,3,5,3,5,0,0
1798210,31,1,1982,1,female,183,47,18,3,6,3,2,0,4
1293678,61,20,1952,6,male,1002,47,38,3,54,3,39,0,15
1709278,87,8,1926,2,male,275,46,26,3,25,3,22,0,3
1505159,14,1,1999,8,male,545,47,27,4,1,0,1,4,0
2022682,16,10,1997,4,male,246,47,29,4,1,0,0,4,1
1955323,34,1,1979,1,male,1181,46,12,4,1,0,0,4,1
1613914,35,15,1978,4,male,443,47,19,4,1,0,1,4,0
1241119,29,8,1984,11,male,595,46,21,4,3,0,3,4,0
1865796,53,1,1960,3,female,986,46,19,4,9,0,1,4,8
1075183,77,9,1936,11,female,1382,46,31,4,6,0,6,4,0
1773376,40,30,1973,1,female,241,47,31,4,0,1,0,3,0
2190878,22,17,1991,2,female,440,47,27,4,15,1,7,3,8
1467249,61,21,1952,7,female,373,46,28,4,0,3,0,1,0
1728367,19,18,1994,9,male,375,47,36,4,9,3,7,1,2
2047785,27,6,1986,5,male,310,46,21,4,16,3,15,1,1
1249633,21,19,1992,7,male,482,46,40,4,0,4,0,0,0
1611581,22,6,1991,6,male,193,46,14,4,0,4,0,0,0
1459860,44,30,1969,6,female,490,46,27,4,0,4,0,0,0
1193219,21,9,1992,1,male,336,47,35,4,2,4,2,0,0
1893211,29,16,1984,3,female,155,46,19,4,1,4,1,0,0
1224802,48,21,1965,6,female,757,47,27,4,1,4,1,0,0
1806980,108,12,1905,12,female,1351,47,24,4,1,4,0,0,1
1458364,14,21,1999,12,male,218,46,21,4,5,4,5,0,0
1146012,13,22,2000,2,female,14,47,46,4,3,4,1,0,2
2086033,20,24,1993,3,male,606,47,19,4,4,4,2,0,2
1935139,25,18,1988,7,female,513,46,30,4,4,4,3,0,1
1501339,33,12,1980,3,male,681,46,35,4,3,4,1,0,2
2056329,49,11,1964,10,male,168,47,38,4,5,4,5,0,0
2154434,50,8,1963,8,male,286,47,18,4,5,4,3,0,2
1846043,22,4,1991,2,female,25,47,8,4,10,4,7,0,3
1362822,27,1,1986,1,male,637,47,38,4,18,4,10,0,8
1356247,30,15,1983,7,female,46,47,35,4,7,4,0,0,7
1266993,35,14,1978,4,male,381,46,21,4,16,4,16,0,0
1137719,44,29,1969,8,male,1069,47,34,4,13,4,11,0,2
2134559,52,6,1961,12,female,557,47,15,4,51,4,26,0,25
1735968,18,26,1995,1,male,563,46,28,5,0,0,0,5,0
1004676,60,23,1953,11,female,1629,46,11,5,0,0,0,5,0
1475438,33,12,1980,12,male,528,46,26,5,1,0,0,5,1
1685701,49,15,1964,12,male,470,46,28,5,1,0,1,5,0
1236130,29,19,1984,6,female,344,46,28,5,37,0,3,5,34
1489082,65,31,1948,8,female,1066,47,27,5,10,0,6,5,4
1813024,73,23,1940,4,female,1708,46,12,5,17,0,6,5,11
2180572,55,8,1958,7,male,1272,46,16,5,0,2,0,3,0
1009869,14,29,1999,12,male,117,46,39,5,1,1,0,4,1
1169269,63,30,1950,12,male,431,46,37,5,4,3,2,2,2
1916894,30,24,1983,6,female,783,46,24,5,3,4,1,1,2
2154815,14,4,1999,3,male,308,46,25,5,0,5,0,0,0
1404911,30,28,1983,2,male,660,46,41,5,0,5,0,0,0
1381462,33,9,1980,12,male,128,47,42,5,0,5,0,0,0
1159405,36,14,1977,2,male,197,47,29,5,0,5,0,0,0
1947799,42,2,1971,2,female,107,47,32,5,0,5,0,0,0
1623429,47,11,1966,9,female,260,46,29,5,0,5,0,0,0
1727047,19,21,1994,4,male,603,46,26,5,3,5,1,0,2
1564997,16,21,1997,4,female,452,47,23,5,5,5,1,0,4
1812368,23,9,1990,5,male,344,46,40,5,4,5,3,0,1
1379174,23,14,1990,6,male,160,46,12,5,6,5,5,0,1
1305406,108,22,1905,9,male,1068,46,24,5,5,5,5,0,0
1425230,20,13,1993,4,female,394,46,35,5,18,5,10,0,8
1114743,26,27,1987,7,female,321,46,33,5,25,5,22,0,3
1155993,32,10,1981,3,male,156,46,27,5,59,5,54,0,5
1018662,46,25,1967,11,female,273,46,18,5,18,5,8,0,10
1042096,61,7,1952,9,female,1151,46,20,5,44,5,30,0,14
1853637,69,8,1944,11,female,1051,46,29,6,0,0,0,6,0
1745787,79,17,1934,2,female,1403,46,24,6,0,0,0,6,0
1544726,16,7,1997,6,male,549,46,26,6,1,0,1,6,0
1173723,17,3,1996,8,male,256,46,42,6,3,1,2,5,1
1730342,48,15,1965,2,male,529,47,22,6,1,0,0,6,1
1179744,77,24,1936,12,male,1713,47,13,6,1,1,1,5,0
1379343,79,29,1934,8,female,1832,47,17,6,1,0,0,6,1
1421112,67,8,1946,9,male,1811,46,33,6,4,0,1,6,3
1986944,31,1,1982,1,female,404,46,24,6,26,0,6,6,20
1125897,56,4,1957,5,female,649,47,26,6,10,0,3,6,7
1438941,49,21,1964,8,female,1493,46,28,6,2,4,2,2,0
2123060,22,11,1991,11,male,17,46,44,6,4,4,3,2,1
1979726,47,25,1966,1,male,254,47,32,6,8,3,5,3,3
1241051,49,18,1964,7,female,391,46,28,6,0,5,0,1,0
1130135,17,2,1996,2,female,275,46,19,6,0,6,0,0,0
1627139,23,6,1990,1,male,607,47,31,6,0,6,0,0,0
1348760,29,11,1984,9,female,287,46,41,6,0,6,0,0,0
2164733,35,24,1978,6,male,374,46,42,6,0,6,0,0,0
1337509,23,8,1990,6,male,505,47,22,6,2,6,2,0,0
1248967,23,14,1990,2,female,284,47,32,6,6,6,6,0,0
